datetime_utc,plant_id_wri,estimated_generation_gwh,primary_fuel,gross_load_mw,so2_lbs,nox_lbs,operational_time,co2_lbs,pred_gross_load_mw,pred_so2_lbs,pred_nox_lbs,pred_co2_lbs,endo_gross_load_mw_factor_mwh,exo_so2_lbs_factor_mwh,endo_so2_lbs_factor_mwh,exo_nox_lbs_factor_mwh,endo_nox_lbs_factor_mwh,exo_co2_lbs_factor_mwh,endo_co2_lbs_factor_mwh
2019-07-28,USA0000087,1106.7589940000003,Coal,31519,31934.0,97403.97,7.0,64215200.0,31449.494910737943,31545.911326230547,99202.54834585119,99868430.4635331,1.0,1.482154107494868,1.0030657540213685,4.66093570682495,3.154344724054058,4692.22153355613,3175.51778643779
2019-09-15,USA0000087,1106.7589940000003,Coal,32708,48492.9,113960.85,7.0,65576200.0,32561.308428118034,47882.84254117341,103425.13345349338,65771307.05653734,1.0,2.2497290066214877,1.4705441781272095,4.859329780681823,3.176319946780195,3090.201195997636,2019.9221171266292
2019-12-15,USA0002079,3253.038991,Coal,80426,55293.8,45098.1,7.0,154044000.0,63032.273788404025,55231.32751795167,44382.723069649306,135360094.0682064,1.0,0.8828756860521402,0.8762388566746027,0.7094601712450744,0.7041269559565586,2163.7382493786204,2147.472809288191
2019-01-27,USA0006146,12594.663938000003,Coal,278074,2267742.8,411966.6,7.0,558574200.0,278392.4120574195,1833795.1848387842,357380.0378535715,550628242.7698052,1.0,7.571250021519769,6.587087526151959,1.4755266245981922,1.2837276533954545,2273.396794466328,1977.885240120108
2019-09-08,USA0006146,12594.663938000003,Coal,298446,1866286.2,384022.0,7.0,634417400.0,288274.7028255416,1721211.4387687957,370639.118522022,612403377.0870229,1.0,7.10642183519747,5.970733546503524,1.5302698236349828,1.2857150311462666,2528.4498074175754,2124.3743245054625
2019-05-05,USA0006146,12594.663938000003,Coal,82735,408944.2,93221.8,6.0,148314800.0,154919.1266198886,1432026.3079763188,344239.7274527257,393305446.5426166,1.0,5.912453748773345,9.243702435077338,1.4212737962410675,2.222060858226734,1623.853031799415,2538.7791367274845
2019-11-17,USA0000087,1106.7589940000003,Coal,23890,33866.7,90088.97,5.0,50050800.0,38475.49441029004,33504.127010238335,101056.55808086235,70061745.554389,1.0,1.574158975872206,0.8707913315670833,4.748044559559134,2.6265174659805117,3291.7832957120086,1820.9446461499247
2019-01-27,USA0006065,10886.599106,Coal,224324,14934.4,107402.8,7.0,395193600.0,201213.63996174486,14941.898303584943,78465.09613695464,313370600.19173974,1.0,0.07137019598326129,0.07425887383392958,0.3747896803578359,0.3899591307620725,1496.8192592845228,1557.4023721817189
2019-03-03,USA0056238,4.437,Gas,6061,24.497,3554.572,3.0,4851000.0,16147.813351287723,2792.2485286148185,13340.081020068605,40915731.6808733,1.0,32.724120686944005,0.17291805818353406,156.34081880630322,0.8261230626005959,479517.2520634238,2533.824908101903
2019-09-29,USA0000117,2725.1920000000005,Gas,13403,61.07,1312.086,3.0,12097000.0,31891.230849810254,-320.8035695167304,6415.876443975604,40166005.1654753,1.0,-0.006121324888253738,-0.0100593034814973,0.12242277794985872,0.2011799567784251,766.4165565599471,1259.4686406001254
